102.235,3.15700504515,-2.24677271533,0.0,0.0
102.335,3.14355943472,-2.36729083014,0.0,0.0
102.435,3.1472318419,-2.44805125475,0.0,0.0
102.533,3.15274045267,-2.56919189167,0.0,0.0
102.645,3.14192300743,-2.73017593002,0.0,0.0
102.733,3.13348724223,-2.81057848072,0.0,0.0
102.837,3.13350917642,-2.93151238441,0.0,0.0
102.935,3.13986890162,-3.05261132693,0.0,0.0
103.035,3.1340995781,-3.17343566275,0.0,0.0
103.133,3.12226573022,-3.29412269521,0.0,0.0
103.235,3.12319148392,-3.41504874802,0.0,0.0
103.335,3.13049703879,-3.536094311,0.0,0.0
103.433,3.13780259365,-3.65713987398,0.0,0.0
103.535,3.14510814852,-3.77818543696,0.0,0.0
103.635,3.15241370415,-3.89923099995,0.0,0.0
103.737,3.15971925977,-4.02027656293,0.0,0.0
103.837,3.1670248154,-4.14132212591,0.0,0.0
103.935,3.17433037103,-4.26236768889,0.0,0.0
104.039,3.18163592665,-4.38341325188,0.0,0.0
104.135,3.18650629707,-4.46411029387,0.0,0.0
104.235,3.19380873813,-4.58515604329,0.0,0.0
104.335,3.20110495006,-4.7062021656,0.0,0.0
104.439,3.20840116199,-4.82724828792,0.0,0.0
104.535,3.21569737392,-4.94829441023,0.0,0.0
104.633,3.22299358584,-5.06934053254,0.0,0.0
104.735,3.23028979777,-5.19038665485,0.0,0.0
104.837,3.2375860097,-5.31143277717,0.0,0.0
104.935,3.24488222163,-5.43247889948,0.0,0.0
105.037,3.25218211353,-5.55352479887,0.0,0.0
105.135,3.25948936539,-5.67457025242,0.0,0.0
105.235,3.26679661724,-5.79561570597,0.0,0.0
105.335,3.2741038691,-5.91666115952,0.0,0.0
105.435,3.28141112095,-6.03770661306,0.0,0.0
105.539,3.28871837281,-6.15875206661,0.0,0.0
105.635,3.29602562467,-6.27979752016,0.0,0.0
105.737,3.30333287652,-6.40084297371,0.0,0.0
105.837,3.30820437776,-6.48153994274,0.0,0.0
105.937,3.31551162961,-6.60258539629,0.0,0.0
106.035,3.32281888147,-6.72363084984,0.0,0.0
106.135,3.33012613333,-6.84467630339,0.0,0.0
106.235,3.33743338518,-6.96572175694,0.0,0.0
106.337,3.34474063704,-7.08676721048,0.0,0.0
106.439,3.35204788889,-7.20781266403,0.0,0.0
106.533,3.35935514075,-7.32885811758,0.0,0.0
106.635,3.36666239261,-7.44990357113,0.0,0.0
106.735,3.37349204125,-7.56330744624,0.0,0.0
106.835,3.38032168989,-7.67671132135,0.0,0.0
106.935,3.38664051713,-7.78136559749,0.0,0.0
107.035,3.39295934436,-7.88601987362,0.0,0.0
